Log file open, 03/01/23 00:49:55
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainWorld
LogWorld: UWorld::CleanupWorld for MainWorld, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 129 Packages Remain 857 Total 986
LogCook: Display: Cooked packages 150 Packages Remain 836 Total 986
LogCook: Display: Cooked packages 182 Packages Remain 804 Total 986
LogCook: Display: Cooked packages 214 Packages Remain 772 Total 986
LogCook: Display: Cooked packages 230 Packages Remain 756 Total 986
LogMaterial: Display: Missing cached shadermap for M_PP_ToonShader in PCD3D_SM5, Default, SM5 (DDC key hash: 4489D7A51CD8FB7827C020DF270B7462FCF6472C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_PP_ToonLigthing in PCD3D_SM5, Default, SM5 (DDC key hash: 657BAC05258101D457C9A1F7A06D5BB6040CA0D0), compiling. 
LogTexture: Display: Building textures: /Game/Other/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal (TFO_BC5, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder (TFO_AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder (TFO_AutoDXT, 32X32 X1X1) (Required Memory Estimate: 0.019531 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhvjae0fa/T_Snow_Embankment_uhvjae0fa_2K_D.T_Snow_Embankment_uhvjae0fa_2K_D (TFO_DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhvjae0fa/T_Snow_Embankment_uhvjae0fa_2K_N.T_Snow_Embankment_uhvjae0fa_2K_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 290 Packages Remain 696 Total 986
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/Other/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogStaticMesh: Display: Building static mesh Box_91A695E1...
LogStaticMesh: Built static mesh [0.02s] /Game/Maps/_GENERATED/arcti/Box_91A695E1.Box_91A695E1
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Maps/_GENERATED/arcti/Box_3128EAD2) ...
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhvjae0fa/T_SnowEmbankment_uhvjae0fa_2K_DpRTr.T_SnowEmbankment_uhvjae0fa_2K_DpRTr (TFO_DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhppcirfa/T_Snow_Embankment_uhppcirfa_2K_D.T_Snow_Embankment_uhppcirfa_2K_D (TFO_DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhppcirfa/T_Snow_Embankment_uhppcirfa_2K_N.T_Snow_Embankment_uhppcirfa_2K_N (TFO_BC5, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for surfaceShader6 in PCD3D_SM5, Default, SM5 (DDC key hash: A8B6F398158E5757C631633A9B0D68745E03197D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Skin in PCD3D_SM5, Default, SM5 (DDC key hash: 38C70A0E3A767E471B3F96B432048BAF981BA56D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_LanternLight in PCD3D_SM5, Default, SM5 (DDC key hash: EB26B0BC2FDDF0686D3C33F9B52034E5881CAB74), compiling. 
LogTexture: Display: Building textures: /Game/Other/Megascans/3D_Assets/Snow_Embankment_uhppcirfa/T_SnowEmbankment_uhppcirfa_2K_DpRTr.T_SnowEmbankment_uhppcirfa_2K_DpRTr (TFO_DXT1, 2048X2048 X1X1) (Required Memory Estimate: 160.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_HunterArm in PCD3D_SM5, Default, SM5 (DDC key hash: 2052596E368FB2A2B477A8D43F330955AC31BCAD), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlatBase in PCD3D_SM5, Default, SM5 (DDC key hash: 18238C268B936DB8B08289C21D6FC598B892B1A2), compiling. 
LogTexture: Display: Building textures: /Game/Assets/Textures/T_Glimmer_FBTilemap_D.T_Glimmer_FBTilemap_D (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 340 Packages Remain 646 Total 986
LogTexture: Display: Building textures: /Game/Assets/Textures/T_Glimmer_FBTilemap3_D.T_Glimmer_FBTilemap3_D (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Assets/Textures/T_Glimmer_FBTilemap3_D__1_.T_Glimmer_FBTilemap3_D__1_ (TFO_AutoDXT, 4096X4096 X1X1) (Required Memory Estimate: 320.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Assets/Textures/T_Glimmer_D.T_Glimmer_D (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/Assets/Textures/T_Glimmer_FBTilemap2_D.T_Glimmer_FBTilemap2_D (TFO_AutoDXT, 3072X1024 X1X1) (Required Memory Estimate: 60.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for M_Wood_Oak in PCD3D_SM5, Default, SM5 (DDC key hash: 556AD2C3C1D6021D7655950696E46B0A2B1D9958), compiling. 
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogCook: Display: Cooked packages 479 Packages Remain 507 Total 986
LogMaterial: Display: Missing cached shadermap for M_Metal_Steel in PCD3D_SM5, Default, SM5 (DDC key hash: BDF0AD4EEBBEFD32862D62C7E390FFA7AC724A5D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MasterToon in PCD3D_SM5, Default, SM5 (DDC key hash: DB8F8B1451C91A1D8949BFF42F79B49A68105E65), compiling. 
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogMeshUtilities: Finished distance field build in 1.1s - 49x56x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 3994 triangles, SM_MatPreviewMesh_02
LogMeshUtilities: Finished distance field build in 1.2s - 49x56x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 96% occupied, 3994 triangles, SM_MatPreviewMesh_02
LogCook: Display: Cooked packages 527 Packages Remain 459 Total 986
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 540 Packages Remain 446 Total 986
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogSkeletalMesh: Building Skeletal Mesh ANIM_GlimmerPickUp...
LogMaterial: Display: Missing cached shadermap for T_TreeTilemap_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 2C82E255627573A2CBD93B4AE4F1D06E10AB74DF), compiling. 
LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/Assets/Animations/ANIM_GlimmerPickUp.ANIM_GlimmerPickUp
LogMaterial: Display: Missing cached shadermap for T_forestbackground_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 0504F7017C8DB55C64C2FB26C9FFD1341B2DD7DC), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Bush in PCD3D_SM5, Default, SM5 (DDC key hash: 53581D863D4DC41BDEEC41E70DECBFA14D0EDAF8), compiling. 
LogCook: Display: Cooked packages 556 Packages Remain 433 Total 989
LogNiagara: Compiling System NiagaraSystem /Game/VisualEffects/NE_snow_System.NE_snow_System took 3.753356 sec (time since issued), 5.237248 sec (combined shader worker time).
LogCook: Display: Cooked packages 572 Packages Remain 417 Total 989
LogMaterial: Display: Missing cached shadermap for M_MS_Imperfection_Material_Var_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 1C789651ED6868540E4EADE66A005452C3F7CCE3), compiling. 
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Meshes/SK_Rasshol_Anim.SK_Rasshol_Anim
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_WallSlide.Anim_WallSlide
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 3D2C680557D6EFF291B165FE3BF0F084C8D2D3A6), compiling. 
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_WallSlide.Anim_WallSlide
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_Slide.Anim_Slide
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_PickUp.Anim_PickUp
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_JumpStart.Anim_JumpStart
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_JumpLand.Anim_JumpLand
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_JumpInAirFall.Anim_JumpInAirFall
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/ANIM_GlimmerWalk_Anim.ANIM_GlimmerWalk_Anim
LogMaterial: Display: Missing cached shadermap for M_Master in PCD3D_SM5, Default, SM5 (DDC key hash: AF3E0011661B483E2A42464BA47BBCF01F722DFF), compiling. 
LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Animations/Anim_DoubleJump.Anim_DoubleJump
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Square_1mm) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/ControlRig/Controls/ControlRig_Diamond_3mm) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 680 Packages Remain 309 Total 989
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Blueprints/Assets/SM_Arrows) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_TreeTest3) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_TreeTest) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 730 Packages Remain 259 Total 989
LogCook: Display: Cook Diagnostics: OpenFileHandles=878, VirtualMemory=1012MiB
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_PillarFrame300) ...
LogMaterial: Display: Missing cached shadermap for M_TreeTest2 in PCD3D_SM5, Default, SM5 (DDC key hash: FCEC51FA12B8A0B13DE94A47CA14EF4B33556829), compiling. 
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_Devvy_M) ...
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (SK_Devvy_F) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EngineSky/SM_SkySphere) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
LogMaterial: Display: Missing cached shadermap for M_MS_Imperfection_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 0CDCC19AE051508FE9BE136952202667F896104F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Surface_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 369B2509D395CAA6090AFC50FC7CA89AFA873DF2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Fuzz_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 0551CF85BEC617875FDACB72CF3EF0EFFA235B61), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Transmission_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 01979B4C03EB47FE9159A14EF45EC32AD5DF248E), compiling. 
LogCook: Display: Cooked packages 804 Packages Remain 185 Total 989
LogStaticMesh: Display: Building static mesh SM_Spoon_SM_Spoon...
LogStaticMesh: Display: Building static mesh SM_Spoon_SM_ring...
LogStaticMesh: Display: Building static mesh SM_Spoon_SM_diamondRing...
LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Meshes/SM_Spoon_SM_ring.SM_Spoon_SM_ring
LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Meshes/SM_Spoon_SM_Spoon.SM_Spoon_SM_Spoon
LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Meshes/SM_Spoon_SM_diamondRing.SM_Spoon_SM_diamondRing
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_Platform) ...
LogMaterial: Display: Missing cached shadermap for M_MS_ImperfectionDecal_Material_VT in PCD3D_SM5, Low, SM5 (DDC key hash: F2DA37E053C3AC145A0E187E765C2326B6B0460B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_ImperfectionDecal_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 401ADBFAE4D64D152AEF56C9CBFB003428E02EA8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Decal_Material_VT in PCD3D_SM5, Low, SM5 (DDC key hash: 19E0258E26DEF158A408F14B23156302CA576CDB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Decal_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 95F73174A1BB0EDC1FB2D8CF905A0B350CDCABA1), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\larse\OneDrive\Dokumenter\GitHub\Crows-Nest\CrowBun\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\larse\OneDrive\Dokumenter\GitHub\Crows-Nest\CrowBun\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\larse\OneDrive\Dokumenter\GitHub\Crows-Nest\CrowBun\Content\StarterContent\Blueprints\BP_LightStudio.uasset: Failed to load '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight'
LogCook: Display: Cooked packages 818 Packages Remain 171 Total 989
LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, Skybox
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Minimal_Default
LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world StarterMap
LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
LogMaterial: Display: Missing cached shadermap for M_Glimmer_Anim in PCD3D_SM5, Default, SM5 (DDC key hash: 57AB9F4AFDECC616F3F24918D1988F2907372DED), compiling. 
LogCook: Display: Cooked packages 833 Packages Remain 156 Total 989
LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhvjae0fa_lod3_Var1...
LogStaticMesh: Display: Building static mesh S_Snow_Embankment_uhppcirfa_lod3_Var1...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\larse\OneDrive\Dokumenter\GitHub\Crows-Nest\CrowBun\Content\Maps\AssetLibrary.umap: Failed to load '/Game/Maps/AssetLibrary_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Maps/AssetLibrary_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\larse\OneDrive\Dokumenter\GitHub\Crows-Nest\CrowBun\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.103 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: Graph [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\EdGraph\EdGraph.cpp] [Line: 346]
